# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377620764000 3389 bbc60ef77d3dea441686e037dc8a28cc9555991c /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-nb/values.xml
1377620764000 948 997d0850233d21ef7109c3e19a8a04a472636746 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1377620764000 942 43716b27a932cf06b9cccbddf00191ae543bde75 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1377620764000 3460 3980edbf4efa8d4917bc4a440316d25f92a97b54 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-ro/values.xml
1377620764000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1377620764000 1439 745e68421585cf6b33bb27b850241e187e021519 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1377620764000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1377620764000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1377620764000 942 df3753988ca997bcec272f414107019b5db3a3d8 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1377620764000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377620764000 4022 759a0a3b750e1d2bd91032a90a0736c7ef822742 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-uk/values.xml
1377620764000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1377620764000 3551 f08008dcfb8a518d84074c88dfb4181bef93db71 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-zu/values.xml
1377620764000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1377620764000 3397 b522ab5d34d269d0a4724e71a416d55da831e9f8 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-sv/values.xml
1377620764000 3398 61ea038d3d369a79dfc5aab461db7b16626c0047 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-in/values.xml
1377620764000 3418 e7b591352284667bb5759a60cfb11eb3b37bd4ea /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-es-rUS/values.xml
1377620764000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1377620764000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1377620764000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1377620764000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1377620764000 3386 d88e0183baf0a0d63bf85bacc90dda03c65e29ba /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-af/values.xml
1377620764000 348 704634dad068a6d02f7b35e1fdb2c60d1228bcf1 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-v14/values.xml
1377620764000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1377620764000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1377620764000 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1377620764000 3423 908edf885cc1aa8dc85aba83d15b083d9fb32992 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-cs/values.xml
1377620764000 3613 0514d943e046cff0e9c4f64302deddc8fde92ae9 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-fr/values.xml
1377620764000 1386 29459cacff6fec5391bb8a23463cd54a7d09662a /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1377620764000 3657 e7d3e94b28e4d87d1c8268f100d30b9fad5d8220 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-iw/values.xml
1377620764000 3802 ee8f4c166a4d7778eab837c0890ac175a6cd34a1 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-vi/values.xml
1377620764000 3490 000a9dc63f56a55299e9c361692daef3db10fdab /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-ms/values.xml
1377620764000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1377620764000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1377620764000 3489 3f98b3be1c4bb91e1004e5e0e35aa3fd87e957b2 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-lv/values.xml
1377620764000 3397 f56d7f5f0e63f65bb84a179df3b9ebe55417a00e /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-fi/values.xml
1377620764000 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1377620764000 3897 1f227c5a6c305964990af2ec1c32a983083acd5d /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-ja/values.xml
1377620764000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1377620764000 3494 d866c28a9638646d8ab554e16786a77bdee9c51f /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-lt/values.xml
1377620764000 3453 bb3456d5b5aab4f5fbe209cbcd672dc9c44bced0 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-pt/values.xml
1377620764000 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1377620764000 4682 dc851653a5dca1f0d40000348945f1432048032f /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-hi/values.xml
1377620764000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1377620764000 3312 d7ecc60b35cd70045c6eb1e66a8326950ac6681c /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-zh-rTW/values.xml
1377620764000 334 12abbcc44c566c0304665d2a69c88591e7ebc9bd /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-v11/values.xml
1377620764000 3560 c21f6468700c5b9e0f371ddd7dc3006b48e33578 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-tl/values.xml
1377620764000 3558 713ab93586ccfe6f320fb4f3a92e918dfdb1f596 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-es/values.xml
1377620764000 3766 387b836fb2d0287e1415465ca2a8a10b4e9e7c12 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-ar/values.xml
1377620764000 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1377620764000 3428 9da6e9d52862e5b9b420f70de4d212556a5a0fd9 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-nl/values.xml
1377620764000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1377620764000 3291 7b5816338d71841309aed1b6d7b44e696a316db9 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-zh-rCN/values.xml
1377620764000 932 ea45374805e1743ee2921e26f5b8c3bde897cbbe /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/layout/activity_main.xml
1377620764000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1377620764000 3390 5612b8e72f0fc1d56d5038abd7cbf085d9de3eae /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-it/values.xml
1377620764000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1377620764000 4003 8b6cdf6063c38ba7acb5bd729275307eb57bda14 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-sr/values.xml
1377620764000 912 65e3573fef5595050e45de7d5fa7bed1ff4e72d1 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/color/common_signin_btn_text_light.xml
1377620764000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1377620764000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377620764000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1377620764000 1495 2243a3236f540de126ae23badb43564116100503 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1377620764000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1377620764000 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1377620764000 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1377620764000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1377620764000 4181 ba6e1d4dc89f3217bc114b70aa7b2ff8b78967c8 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-bg/values.xml
1377620764000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1377620764000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1377620764000 1445 08570a1823425dd125811c86dc6535711ecba5c9 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1377620764000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1377620764000 4035 8bbbe53b0cf288880922c9a35f702d817f25bfdf /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-be/values.xml
1377620764000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1377620764000 4284 0371ff4864fbd59daf541484f2d7c2044cbf711c /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-el/values.xml
1377620764000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1377620764000 2804 164c714e231991931719799e31f774d93b4a2fae /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1377620764000 3396 b9ca77246b0facc6e01a2e128862b0aadcbcdb90 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-sw/values.xml
1377620764000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1377620764000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1377620764000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1377620764000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1377620764000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1377620764000 3457 c02da6318bf927de066e042bd1e96c6fa241fa12 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-pt-rBR/values.xml
1377620764000 3441 2159cd1c5b5fbf077bcf85c75a65a830944e0cca /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-sk/values.xml
1377620764000 1978 5aa405df2fef0ef974737b65a4240c52500647dd /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1377620764000 1375 85ed129486332e564284183a777f2185e2f3067b /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1377620764000 6430 e60843dd080afbb85288e53ce924c3606129edcf /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values/values.xml
1377620764000 2126 ff0fdbe4085debdd918551f8c0e21a84231347db /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1377620764000 3886 01100687dfd0abd7487e5328f736469da3328182 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-ru/values.xml
1377620764000 3504 d09c5179a7e53fe59a4696993c793e7d66c8bd52 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-tr/values.xml
1377620764000 4653 8a1b96983ac13cf674b6b1b476a5095e307edc11 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-th/values.xml
1377620764000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1377620764000 3380 fa4bbccee265357a8f6f61cee491381e91a1a880 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-sl/values.xml
1377620764000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1377620764000 3567 acc2630d21d4382327be83652e12c5d4916cfb55 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-pt-rPT/values.xml
1377620764000 265 3b8bc808c4afee9542bd599c3e7955ce817491bf /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-sw720dp-land/values.xml
1377620764000 3342 d07e1ed2c9066f7843c2a357c3376c8ff1c3aae2 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-en-rGB/values.xml
1377620764000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377620764000 948 9f907786e518128725443e779c2da2881e16ef6d /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1377620764000 3585 5dcf9a3a26f133e257cf6b29abd1975cec8a5e93 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-hu/values.xml
1377620764000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
